########## RESUME ##########

Number of pages: 228

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/lista-js/1/11
https://www.dfleiloes.com.br/externo/cadastrar
Page text

﻿ Auditório de lance - Leiloar 01:12:38 1 / 1 página anterior próxima página 1 Transmissão Mapa Enviar mensagem carta lista 0 0 2 Lote 001 ABERTO LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. R$ 110.000,00 + 5% Lances: 0 incr. 1.500,00 Visitante Lote 002 ABERTO APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA/DF. R$ 778.700,00 + 5% Lances: 0 incr. 4.000,00 Visitante $(document).ready(function(){ $('.lote.novo-lance').each(function(){ destacaLote($(this), 'novo-lance'); }); $('.lote.tempo-extra').each(function(){ destacaLote($(this), 'tempo-extra'); }); $('.lote.homologando').each(function(){ destacaLote($(this), 'homologando'); }); $('.overlay').css({opacity: 0.5}); }); Fechar x Login Senha Esqueci minha senha Email Cancelar Não possui cadastro? Cadastre-se Clique no botão abaixo, ou feche a janela para somente visualizar o auditório e acompanhar o andamento do leilão. Visitante


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/83/loja-no-10-lotes-nos-em-brasilia

Page depth: 2

Page status: 200

Number of links: 33

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/33
https://www.dfleiloes.com.br/externo/arquivos/33
https://www.dfleiloes.com.br/externo/autorizacao/33
https://www.dfleiloes.com.br/externo/escolha-auditorio/33
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/bens/arquivos/83
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/lote/84
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | LOJA No 10, LOTES Nos em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA TERCEIRA VARA CIVIL DE CEILÂNDIA/DF Eletrônico PRIMEIRA HASTA: 30/03/2020 às 17:00:00 horas. PRIMEIRA HASTA: 02/04/2020 às 17:00:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES Voltar Lote 001: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 22,18m2, área real comum de divisão não proporcional de 17,96 m2, área real comum de divisão proporcional de 6,20 m2, totalizando 46,34 m2 e fração ideal do terreno de 0,001710, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.486, devidamente avaliado em R$ 110.000,00 (cento e dez mil reais), conforme Laudo de Avaliação (Id 39492790). Data da avaliação: 11/07/2019. Lote 002: APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 148,60 m2, área real comum de divisão não proporcional de 62,03 m2, área real comum de divisão proporcional de 21,08 m2, totalizando 231,71 m2 e fração ideal do terreno de 0,005816, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.360, devidamente avaliado em R$ 668.700,00 (seiscentos, sessenta e oito mil e setecentos reais). Avaliação total de R$ 778.700,00 (setecentos e setenta e oito mil e setecentos reais). Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir ABERTO Lote 001 IMÓVEIS COMERCIAIS SALAS COMERCIAIS - Data Publicação do Edital: 30/11/-0001 Descrição do bem: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. Ver arquivos do lote Favorito Avaliação: R$ 110.000,00 Lance Mínimo: R$ 55.000,00 Incremento: R$ 1.500,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 LOTE 002 Ok PRÓXIMO LOTE Outras informações: 1 visitas Processo: 0015045-10.2016.8.07.0003 Exequente: WEBERSON DE BARROS FRANCO Executado: TERRADRINA CONSTRUCOES LTDA Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa Lote 001: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 22,18m2, área real comum de divisão não proporcional de 17,96 m2, área real comum de divisão proporcional de 6,20 m2, totalizando 46,34 m2 e fração ideal do terreno de 0,001710, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.486, devidamente avaliado em R$ 110.000,00 (cento e dez mil reais) (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/bens/arquivos/83

Page depth: 3

Page status: 200

Number of links: 0

Page text

﻿ Arquivos do Lote 001 Nome Arquivo O lote não possui arquivos 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/84

Page depth: 3

Page status: 200

Number of links: 33

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/33
https://www.dfleiloes.com.br/externo/arquivos/33
https://www.dfleiloes.com.br/externo/autorizacao/33
https://www.dfleiloes.com.br/externo/escolha-auditorio/33
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/bens/arquivos/84
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/lote/83
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | APARTAMENTO No 1604, VAGA DE em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA TERCEIRA VARA CIVIL DE CEILÂNDIA/DF Eletrônico PRIMEIRA HASTA: 30/03/2020 às 17:00:00 horas. PRIMEIRA HASTA: 02/04/2020 às 17:00:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES Voltar Lote 001: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 22,18m2, área real comum de divisão não proporcional de 17,96 m2, área real comum de divisão proporcional de 6,20 m2, totalizando 46,34 m2 e fração ideal do terreno de 0,001710, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.486, devidamente avaliado em R$ 110.000,00 (cento e dez mil reais), conforme Laudo de Avaliação (Id 39492790). Data da avaliação: 11/07/2019. Lote 002: APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 148,60 m2, área real comum de divisão não proporcional de 62,03 m2, área real comum de divisão proporcional de 21,08 m2, totalizando 231,71 m2 e fração ideal do terreno de 0,005816, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.360, devidamente avaliado em R$ 668.700,00 (seiscentos, sessenta e oito mil e setecentos reais). Avaliação total de R$ 778.700,00 (setecentos e setenta e oito mil e setecentos reais). Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir ABERTO Lote 002 IMÓVEIS URBANOS APARTAMENTOS - Data Publicação do Edital: 30/11/-0001 Descrição do bem: APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA/DF. Ver arquivos do lote Favorito Avaliação: R$ 778.700,00 Lance Mínimo: R$ 389.350,00 Incremento: R$ 4.000,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 LOTE 002 Ok PRÓXIMO LOTE Outras informações: 1 visitas Processo: 0015045-10.2016.8.07.0003 Exequente: WEBERSON DE BARROS FRANCO Executado: TERRADRINA CONSTRUCOES LTDA Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa Lote 002: APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 148,60 m2, área real comum de divisão não proporcional de 62,03 m2, área real comum de divisão proporcional de 21,08 m2, totalizando 231,71 m2 e fração ideal do terreno de 0,005816, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.360, devidamente avaliado em R$ 668.700,00 (seiscentos, sessenta e oito mil e setecentos reais). Avaliação total de R$ 778.700,00 (setecentos e setenta e oito mil e setecentos reais) (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/bens/arquivos/84

Page depth: 4

Page status: 200

Number of links: 0

Page text

﻿ Arquivos do Lote 002 Nome Arquivo O lote não possui arquivos 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/83

Page depth: 4

Page status: 200

Number of links: 33

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/33
https://www.dfleiloes.com.br/externo/arquivos/33
https://www.dfleiloes.com.br/externo/autorizacao/33
https://www.dfleiloes.com.br/externo/escolha-auditorio/33
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/bens/arquivos/83
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/lote/84
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | LOJA No 10, LOTES Nos em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA TERCEIRA VARA CIVIL DE CEILÂNDIA/DF Eletrônico PRIMEIRA HASTA: 30/03/2020 às 17:00:00 horas. PRIMEIRA HASTA: 02/04/2020 às 17:00:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES Voltar Lote 001: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 22,18m2, área real comum de divisão não proporcional de 17,96 m2, área real comum de divisão proporcional de 6,20 m2, totalizando 46,34 m2 e fração ideal do terreno de 0,001710, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.486, devidamente avaliado em R$ 110.000,00 (cento e dez mil reais), conforme Laudo de Avaliação (Id 39492790). Data da avaliação: 11/07/2019. Lote 002: APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 148,60 m2, área real comum de divisão não proporcional de 62,03 m2, área real comum de divisão proporcional de 21,08 m2, totalizando 231,71 m2 e fração ideal do terreno de 0,005816, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.360, devidamente avaliado em R$ 668.700,00 (seiscentos, sessenta e oito mil e setecentos reais). Avaliação total de R$ 778.700,00 (setecentos e setenta e oito mil e setecentos reais). Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir ABERTO Lote 001 IMÓVEIS COMERCIAIS SALAS COMERCIAIS - Data Publicação do Edital: 30/11/-0001 Descrição do bem: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. Ver arquivos do lote Favorito Avaliação: R$ 110.000,00 Lance Mínimo: R$ 55.000,00 Incremento: R$ 1.500,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 LOTE 002 Ok PRÓXIMO LOTE Outras informações: 2 visitas Processo: 0015045-10.2016.8.07.0003 Exequente: WEBERSON DE BARROS FRANCO Executado: TERRADRINA CONSTRUCOES LTDA Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa Lote 001: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 22,18m2, área real comum de divisão não proporcional de 17,96 m2, área real comum de divisão proporcional de 6,20 m2, totalizando 46,34 m2 e fração ideal do terreno de 0,001710, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.486, devidamente avaliado em R$ 110.000,00 (cento e dez mil reais) (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 
